-- Merging decision tree log ---
manifest
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:1:1-69:12
MERGED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-razorpay] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [:react-native-razorpay] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [:react-native-webview] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-41:19
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-41:19
MERGED from [com.facebook.react:react-android:0.73.3] C:\Users\amarj\.gradle\caches\transforms-3\1b3f6bea1e5e99f0755651e1a9483783\transformed\jetified-react-android-0.73.3-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.3] C:\Users\amarj\.gradle\caches\transforms-3\1b3f6bea1e5e99f0755651e1a9483783\transformed\jetified-react-android-0.73.3-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\amarj\.gradle\caches\transforms-3\8aaf120c467f48470a919f8b083be6d8\transformed\jetified-lottie-6.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\amarj\.gradle\caches\transforms-3\8aaf120c467f48470a919f8b083be6d8\transformed\jetified-lottie-6.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\amarj\.gradle\caches\transforms-3\ed706ba89e1e247c97748b88c3c40d1a\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\amarj\.gradle\caches\transforms-3\ed706ba89e1e247c97748b88c3c40d1a\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\amarj\.gradle\caches\transforms-3\e17e2c24af8da2e4c4227590ab4b07ff\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\amarj\.gradle\caches\transforms-3\e17e2c24af8da2e4c4227590ab4b07ff\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\amarj\.gradle\caches\transforms-3\a8c60a2cd57789efd0cd642712753b2c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\amarj\.gradle\caches\transforms-3\a8c60a2cd57789efd0cd642712753b2c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\amarj\.gradle\caches\transforms-3\d1a252a4dec8555d19c455a10459296e\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\amarj\.gradle\caches\transforms-3\d1a252a4dec8555d19c455a10459296e\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\amarj\.gradle\caches\transforms-3\b9641e7bc8768c5fbc63095ed15a8006\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\amarj\.gradle\caches\transforms-3\b9641e7bc8768c5fbc63095ed15a8006\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.razorpay:standard-core:1.6.40] C:\Users\amarj\.gradle\caches\transforms-3\da209a10107336c2a9338592f7df3859\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:standard-core:1.6.40] C:\Users\amarj\.gradle\caches\transforms-3\da209a10107336c2a9338592f7df3859\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amarj\.gradle\caches\transforms-3\8d5bc1a3610eb4523319bc1686a85fd2\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amarj\.gradle\caches\transforms-3\8d5bc1a3610eb4523319bc1686a85fd2\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\amarj\.gradle\caches\transforms-3\1813900ab5a4ad4f1db518952948f080\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\amarj\.gradle\caches\transforms-3\1813900ab5a4ad4f1db518952948f080\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\amarj\.gradle\caches\transforms-3\ed6bab7298a35ca5eaef880450e07ccd\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\amarj\.gradle\caches\transforms-3\ed6bab7298a35ca5eaef880450e07ccd\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\amarj\.gradle\caches\transforms-3\98b346538231ca6ee949dc019d2de20d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\amarj\.gradle\caches\transforms-3\98b346538231ca6ee949dc019d2de20d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\amarj\.gradle\caches\transforms-3\df662a868f3688e2b37f764f409c03a2\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\amarj\.gradle\caches\transforms-3\df662a868f3688e2b37f764f409c03a2\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\amarj\.gradle\caches\transforms-3\b210318bfbe1250c0492fcf73d43bb81\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\amarj\.gradle\caches\transforms-3\b210318bfbe1250c0492fcf73d43bb81\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\amarj\.gradle\caches\transforms-3\230b992e6be3943031f17ece0f798db7\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\amarj\.gradle\caches\transforms-3\230b992e6be3943031f17ece0f798db7\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\amarj\.gradle\caches\transforms-3\779ee5f08559e3b56dde6150100ed51f\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\amarj\.gradle\caches\transforms-3\779ee5f08559e3b56dde6150100ed51f\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\amarj\.gradle\caches\transforms-3\ee31b4eead8f1eda2f842dc958ac0d4d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\amarj\.gradle\caches\transforms-3\ee31b4eead8f1eda2f842dc958ac0d4d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\amarj\.gradle\caches\transforms-3\177735478f8c95c8d76bcc3ef99d1f33\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\amarj\.gradle\caches\transforms-3\177735478f8c95c8d76bcc3ef99d1f33\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\amarj\.gradle\caches\transforms-3\be3ec6d7134de8b07a6ad055a6972da0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\amarj\.gradle\caches\transforms-3\be3ec6d7134de8b07a6ad055a6972da0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\amarj\.gradle\caches\transforms-3\2336f9da3a0917d08df06d6ccb69bf08\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\amarj\.gradle\caches\transforms-3\2336f9da3a0917d08df06d6ccb69bf08\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\amarj\.gradle\caches\transforms-3\0e9f501560dd971d5f0b8fd765c0aaaf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\amarj\.gradle\caches\transforms-3\0e9f501560dd971d5f0b8fd765c0aaaf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\amarj\.gradle\caches\transforms-3\51d9c47204c3a7c9e9abdb5418001cf2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\amarj\.gradle\caches\transforms-3\51d9c47204c3a7c9e9abdb5418001cf2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\amarj\.gradle\caches\transforms-3\447dd5e5cb383285b4352df1a5bc2c3d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\amarj\.gradle\caches\transforms-3\447dd5e5cb383285b4352df1a5bc2c3d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\amarj\.gradle\caches\transforms-3\6274a19c23967692f2ce76e9fa9eeec9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\amarj\.gradle\caches\transforms-3\6274a19c23967692f2ce76e9fa9eeec9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\amarj\.gradle\caches\transforms-3\ef696c7a622e8eab6a162dd61f4d29dd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\amarj\.gradle\caches\transforms-3\ef696c7a622e8eab6a162dd61f4d29dd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\amarj\.gradle\caches\transforms-3\b5507c991701d55a5d0ae054c1518af9\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\amarj\.gradle\caches\transforms-3\b5507c991701d55a5d0ae054c1518af9\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\amarj\.gradle\caches\transforms-3\1c9b403722c0aff9c5f721cc7805c2d4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\amarj\.gradle\caches\transforms-3\1c9b403722c0aff9c5f721cc7805c2d4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\amarj\.gradle\caches\transforms-3\50ab9e4016b6bb8f407c12a5a58eea0a\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\amarj\.gradle\caches\transforms-3\50ab9e4016b6bb8f407c12a5a58eea0a\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\4a2d9f84b2ca13ce762ebb1d8441cfaa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\4a2d9f84b2ca13ce762ebb1d8441cfaa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\amarj\.gradle\caches\transforms-3\bf623cbc140fd65df620fcc53b30d289\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\amarj\.gradle\caches\transforms-3\bf623cbc140fd65df620fcc53b30d289\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amarj\.gradle\caches\transforms-3\9512c7d1a22d0a83e05076a394468545\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amarj\.gradle\caches\transforms-3\9512c7d1a22d0a83e05076a394468545\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\amarj\.gradle\caches\transforms-3\2f75b3a0e336d45853bdaa3b7448f36e\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\amarj\.gradle\caches\transforms-3\2f75b3a0e336d45853bdaa3b7448f36e\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\amarj\.gradle\caches\transforms-3\e570a4f4f14fd6c2d39107a89b6888be\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\amarj\.gradle\caches\transforms-3\e570a4f4f14fd6c2d39107a89b6888be\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amarj\.gradle\caches\transforms-3\09800e5acd465127982e840abb539f18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amarj\.gradle\caches\transforms-3\09800e5acd465127982e840abb539f18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\amarj\.gradle\caches\transforms-3\ff82a413df25bc037022384504b0a8a5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\amarj\.gradle\caches\transforms-3\ff82a413df25bc037022384504b0a8a5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\b05919f0e9922938bdca7753217ea751\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\b05919f0e9922938bdca7753217ea751\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\c28b8291930dfb135ec264f93683056e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\c28b8291930dfb135ec264f93683056e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\amarj\.gradle\caches\transforms-3\1d687df5f307b196a0d4f1775f3f0e25\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\amarj\.gradle\caches\transforms-3\1d687df5f307b196a0d4f1775f3f0e25\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\amarj\.gradle\caches\transforms-3\fc645b7b1430dfabc90ff6e9d3ba5cb8\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:7:5-13:19
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\amarj\.gradle\caches\transforms-3\fc645b7b1430dfabc90ff6e9d3ba5cb8\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:7:5-13:19
	android:extractNativeLibs
		INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\amarj\.gradle\caches\transforms-3\2f75b3a0e336d45853bdaa3b7448f36e\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:18:7-39
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:18:7-39
	android:hardwareAccelerated
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:25:7-41
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:25:7-41
	tools:ignore
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:20:7-52
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:20:7-52
	tools:targetApi
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:7:9-29
	android:icon
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:19:7-41
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:19:7-41
	android:allowBackup
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:21:7-34
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:21:7-34
	android:theme
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:22:7-38
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:22:7-38
	android:networkSecurityConfig
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:23:7-67
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:23:7-67
	android:usesCleartextTraffic
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:24:7-42
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:17:7-38
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:17:7-38
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:28:9-29:44
	android:value
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:29:21-42
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:28:21-97
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:31:9-32:54
	android:resource
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:32:21-52
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:31:21-92
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:34:9-108
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:34:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:35:9-110
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:35:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:36:9-42:20
	android:exported
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:36:19-42
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:36:43-139
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:37:13-41:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:38:17-79
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:38:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:39:17-82
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:39:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:40:17-81
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:40:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:44:9-50:19
	android:exported
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:46:13-36
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:45:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:47:13-49:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:48:17-78
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:48:25-75
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:52:7-54:66
	android:value
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:54:9-64
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:53:9-54
activity#com.ets_customer.customer.MainActivity
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:56:7-67:18
	android:label
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:58:9-41
	android:launchMode
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:60:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:61:9-51
	android:exported
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:62:9-32
	android:configChanges
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:59:9-118
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:57:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
